product_id	product_name	category	subcategory	brand	price	avg_rating	total_reviews	positive_reviews	mixed_reviews	negative_reviews	url	thumbnail_url
8759614	러닝 장갑	러닝	액세서리	KIPRUN	17900	5.0	42	42	0	0	https://www.decathlon.co.kr/r/e4f1b69a-54e6-46b9-875b-21b35ca777ea_러닝-장갑-에볼루티브-v2-kiprun-8759614.html	https://contents.mediadecathlon.com/p2698477/k$d4491b1f1dce6d92c3471efdfad319e2/러닝-장갑-에볼루티브-v2-kiprun-8759614.jpg
8902771	남성 하프집 러닝 긴팔 티 런	러닝	의류	KIPRUN	29900	5.0	10	10	0	0	https://www.decathlon.co.kr/r/b84bff5f-b87c-49a7-a193-5da9350e076d_남성-하프집-러닝-긴팔-티-런-드라이-500-kiprun-8902771.html	https://contents.mediadecathlon.com/p3015170/k$c8de7ba847a901f4cf15adf77f2930fb/남성-하프집-러닝-긴팔-티-런-드라이-500-kiprun-8902771.jpg
8911507	남성 러닝 패딩 베스트 런	러닝	의류	KIPRUN	44900	5.0	156	156	0	0	https://www.decathlon.co.kr/r/1ab57afe-c525-40f7-8c89-37dbe6237c3a_남성-러닝-패딩-베스트-런-월-500-kiprun-8911507.html	https://contents.mediadecathlon.com/p3005167/k$f469c11497bfad98a326c5b9feaf8f12/남성-러닝-패딩-베스트-런-웜-500-kiprun-8911507.jpg
8926414	Unknown Product	러닝	기타	KIPRUN	29900	4.9	156	156	0	0	https://www.decathlon.co.kr/p/남성-러닝-윈드-재킷-런-100-kiprun-8926414.html	https://contents.mediadecathlon.com/p2966107/k$71853bbcb9cdaf90ad31148656afe201/남성-러닝-윈드-재킷-런-100-kiprun-8926414.jpg
8342130	러닝 보온 헤드밴드	러닝	기타	KIPRUN	8900	5.0	11	11	0	0	https://www.decathlon.co.kr/r/16f96ea3-dade-4404-8caa-fae89d1aab80_러닝-보온-헤드밴드-런-월-kiprun-8342130.html	https://contents.mediadecathlon.com/p2698496/k$f950e28ae3043c8a6a750874bcfee7be/러닝-보온-헤드밴드-런-웜-kiprun-8342130.jpg
8882067	남성 러닝 바지 런	러닝	기타	KIPRUN	24900	5.0	28	28	0	0	https://www.decathlon.co.kr/r/37cb9912-7e97-40e5-bab7-e4229728003f_남성-러닝-바지-런-드라이-100-kiprun-8882067.html	https://contents.mediadecathlon.com/p2709170/k$ede7dcf3709d56fd4d946888f661d919/남성-러닝-바지-런-드라이-100-kiprun-8882067.jpg
8817439	남성 러닝 긴팔 티 런	러닝	의류	KIPRUN	19900	5.0	36	36	0	0	https://www.decathlon.co.kr/r/8688ef4f-d574-440a-b3ef-231842e602ea_남성-러닝-긴팔-티-런-드라이-500-kiprun-8817439.html	https://contents.mediadecathlon.com/p2924646/k$fbfd9be209a6340236dd7226f061d8cd/남성-러닝-긴팔-티-런-드라이-500-kiprun-8817439.jpg
8487923	남성 하프집 러닝 긴팔 티 런	러닝	의류	KALENJI	19900	5.0	44	44	0	0	https://www.decathlon.co.kr/r/0e661008-65f4-4a76-aec0-5588dd141cd8_남성-하프집-러닝-긴팔-티-런-월-100-kalenji-8487923.html	https://contents.mediadecathlon.com/p2607111/k$ffa7f4654c9c174bcdf14cce22b20aa4/남성-하프집-러닝-긴팔-티-런-웜-100-kalenji-8487923.jpg
8807977	남성 러닝 바지	러닝	기타	KALENJI	34900	5.0	24	24	0	0	https://www.decathlon.co.kr/r/b02449e6-3ce1-49e1-8e7f-b73344cee8aa_남성-러닝-바지-월-100-kalenji-8807977.html	https://contents.mediadecathlon.com/p2866250/k$82bd3b00ed04b5e6e35cc1a64bfe7865/남성-러닝-바지-웜-100-kalenji-8807977.jpg
8966974	여성 하프집 러닝 긴팔 티 런	러닝	의류	KALENJI	19900	5.0	10	10	0	0	https://www.decathlon.co.kr/r/9b182817-c4ab-4e29-917b-23bb73e1b4c3_여성-하프집-러닝-긴팔-티-런-월-100-kalenji-8966974.html	https://contents.mediadecathlon.com/p3015166/k$bb171479752a6c741ec73cdfafa04d7b/여성-하프집-러닝-긴팔-티-런-웜-100-kalenji-8966974.jpg
8926453	남성 러닝 윈드 재킷	러닝	의류	KIPRUN	29900	5.0	31	31	0	0	https://www.decathlon.co.kr/r/defe484d-e226-493c-836c-e86054a151bc_남성-러닝-윈드-재킷-런-100-kiprun-8926453.html	https://contents.mediadecathlon.com/p3001938/k$697ac572b85bc219f14357f6f0913ade/남성-러닝-윈드-재킷-런-100-kiprun-8926453.jpg
8871357	러닝 캡	러닝	액세서리	KIPRUN	15900	5.0	126	126	0	0	https://www.decathlon.co.kr/r/cb734175-9638-4771-b508-739373a08ba5_러닝-캡-모자-v2-kiprun-8871357.html	https://contents.mediadecathlon.com/p3001942/k$9ba78591c81114c2a29e90715663b75b/러닝-캡-모자-v2-kiprun-8871357.jpg
8861547	남성 러닝 반팔 티 런	러닝	의류	KIPRUN	24900	5.0	152	152	0	0	https://www.decathlon.co.kr/r/0af2cade-091e-48b9-9799-3b7ac16b677b_남성-러닝-반팔-티-런-드라이-500-kiprun-8861547.html	https://contents.mediadecathlon.com/p3001932/k$d4f01ccbfa558a48b9d2101d98ce422b/남성-러닝-반팔-티-런-드라이-500-kiprun-8861547.jpg
8588345	남성 6인치 러닝 쇼츠 컴포트 500	러닝	의류	KIPRUN	29900	5.0	173	173	0	0	https://www.decathlon.co.kr/r/1c2a73e6-2d84-4c91-89ab-f063eadd9a65_남성-6인치-러닝-쇼츠-컴포트-500-브리프-내장-kiprun-8588345.html	https://contents.mediadecathlon.com/p2600838/k$fd7f3cc2db36e1673da8a650c812e5e2/남성-6인치-러닝-쇼츠-컴포트-500-브리프-내장-kiprun-8588345.jpg
8757546	여성 러닝 보온 레깅스 런	러닝	의류	KIPRUN	24900	4.9	3	3	0	0	https://www.decathlon.co.kr/r/e95ec1f5-6642-4a64-af23-4a151a1465b8_여성-러닝-보온-레깅스-런-월-100-kiprun-8757546.html	https://contents.mediadecathlon.com/p2710874/k$e6797fec226bf9a6b2acffa3b52e49be/여성-러닝-보온-레깅스-런-웜-100-kiprun-8757546.jpg
8519080	남성 러닝 바지 슬림핏 런	러닝	기타	KIPRUN	49900	5.0	8	8	0	0	https://www.decathlon.co.kr/r/e958cb2a-c0fa-4b1a-b887-3eab43461456_남성-러닝-바지-슬림핏-런-드라이-500-kiprun-8519080.html	https://contents.mediadecathlon.com/p2197148/k$e45c7f14f1f892fa9111d042777b1ea3/남성-러닝-바지-슬림핏-런-드라이-500-kiprun-8519080.jpg
8488034	남성 러닝 반팔 티 런	러닝	의류	KALENJI	9900	5.0	140	140	0	0	https://www.decathlon.co.kr/r/f04856df-ea90-4431-9a24-ab143ec9a486_남성-러닝-반팔-티-런-드라이-100-decathlon-8488034.html	https://contents.mediadecathlon.com/p2924641/k$67d6b1e1b55aa3217970880ea31408c6/남성-러닝-반팔-티-런-드라이-100-decathlon-8488034.jpg
8885914	여성 러닝 윈드 재킷	러닝	의류	KIPRUN	29900	5.0	11	11	0	0	https://www.decathlon.co.kr/r/518712c5-981e-44c5-ad49-c16a6dd774a7_여성-러닝-윈드-재킷-런-100-kiprun-8885914.html	https://contents.mediadecathlon.com/p2924642/k$cfc39bf3f6d675aa73192eb19f78fd58/여성-러닝-윈드-재킷-런-100-kiprun-8885914.jpg
8817443	남성 7인치 러닝 쇼츠 런	러닝	의류	KALENJI	9900	5.0	184	184	0	0	https://www.decathlon.co.kr/r/d992b8f1-60e6-47df-b4ff-f99a47f777d1_남성-7인치-러닝-쇼츠-런-드라이-100-kalenji-8817443.html	https://contents.mediadecathlon.com/p2924600/k$cf423b616aba772e3e0c4ae7954420df/남성-7인치-러닝-쇼츠-런-드라이-100-kalenji-8817443.jpg
8916623	남성 백팩킹	스포츠	가방	DECATHLON	59900	4.9	3	3	0	0	https://www.decathlon.co.kr/r/78255631-e894-4b45-968e-e862446468b5_남성-백팩킹-바지-mt500-simond-8916623.html	https://contents.mediadecathlon.com/p2815569/k$38b68d0edc365d6eae5bdd8870bafeb4/남성-백패킹-바지-mt500-simond-8916623.jpg
8652204	남성 하이킹 투인원 집오프	등산/하이킹	기타	QUECHUA	24900	0.0	0	0	0	0	https://www.decathlon.co.kr/r/69570cd7-b03c-4d61-9d3a-c2706ede7792_남성-하이킹-투인원-집오프-바지-mh100-quechua-8652204.html	https://contents.mediadecathlon.com/p2198679/k$39d3a730f598d4b90e225f068fb5ff2e/남성-하이킹-투인원-집오프-바지-mh100-quechua-8652204.jpg
8916236	등산 백팩	등산/하이킹	가방	QUECHUA	129000	0.0	0	0	0	0	https://www.decathlon.co.kr/r/45fb8bb9-881a-48ff-8d0a-bf771292d472_등산-백팩-38l-mh500-quechua-8916236.html	https://contents.mediadecathlon.com/p2861552/k$544e4721ca7587210704d115c159a152/등산-백팩-38l-mh500-quechua-8916236.jpg
8785247	남성 경량 하이킹 레인	등산/하이킹	기타	QUECHUA	159000	4.8	2	2	0	0	https://www.decathlon.co.kr/r/b1d25295-0c02-4803-b387-f8fc64e1348d_남성-경량-하이킹-레인-재킷-mh500-quechua-8785247.html	https://contents.mediadecathlon.com/p2437746/k$a105c178b1dbfae0aeb8b7f778a4fdac/남성-경량-하이킹-레인-재킷-mh500-quechua-8785247.jpg
8529024	등산 백팩 20L	등산/하이킹	가방	QUECHUA	19900	5.0	10	10	0	0	https://www.decathlon.co.kr/r/1e9eca5e-07e5-40a4-81c3-3f504704c3b2_등산-백팩-20l-아르페나즈-nh100-quechua-8529024.html	https://contents.mediadecathlon.com/p2583283/k$d0dd4e77b2258dc73f779fcdb2789aa8/등산-백팩-20l-아르페나즈-nh100-quechua-8529024.jpg
8916234	등산 백팩	등산/하이킹	가방	QUECHUA	99900	4.9	3	3	0	0	https://www.decathlon.co.kr/r/f1363e08-082e-4eb2-b254-d51e1c40f67d_등산-백팩-25l-mh500-quechua-8916234.html	https://contents.mediadecathlon.com/p2861500/k$22315974f819c04ce8b07dd141f7beaa/등산-백팩-25l-mh500-quechua-8916234.jpg
8316244	남성 하이킹 반팔	등산/하이킹	기타	QUECHUA	9900	5.0	18	18	0	0	https://www.decathlon.co.kr/r/1c444771-5de8-4908-9d35-d696b00f92bf_남성-하이킹-반팔-티-mh100-quechua-8316244.html	https://contents.mediadecathlon.com/p3016501/k$1d8e727af7ab6e301af6b48322b646c6/남성-하이킹-반팔-티-mh100-quechua-8316244.jpg
8572546	남성 백팩킹 카고 바지	스포츠	가방	DECATHLON	38900	4.8	2	2	0	0	https://www.decathlon.co.kr/r/e11f887f-8a26-411a-bfe2-8cd95d93d1b2_남성-백팩킹-카고-바지-트래블-500-forclaz-8572546.html	https://contents.mediadecathlon.com/p2599261/k$63c1c31f3f698cef0e98c2b318bde387/남성-백패킹-카고-바지-트래블-500-forclaz-8572546.jpg
8852944	남성 백팩킹 방풍발수	스포츠	가방	DECATHLON	74900	0.0	0	0	0	0	https://www.decathlon.co.kr/r/0370a64d-c6a3-49ca-9c91-70beca669726_남성-백팩킹-방풍발수-바지-mt900-simond-8852944.html	https://contents.mediadecathlon.com/p2660312/k$6de998776610f506bd36a3a13e1941ab/남성-백패킹-방풍발수-바지-mt900-simond-8852944.jpg
8544763	여성 백팩킹 투인원 집오프	스포츠	가방	DECATHLON	38900	4.8	2	2	0	0	https://www.decathlon.co.kr/r/60949031-4af0-4554-a305-ddb06765d40c_여성-백팩킹-투인원-집오프-바지-mt100-forclaz-8544763.html	https://contents.mediadecathlon.com/p2599216/k$221369dafdb07fefe3ee48ef105eb90a/여성-백패킹-투인원-집오프-바지-mt100-forclaz-8544763.jpg
8316437	여성 메리노울 백팩킹 긴팔 베이스 레이어	스포츠	가방	DECATHLON	39900	0.0	0	0	0	0	https://www.decathlon.co.kr/r/72a8e3b8-164b-44bc-a811-356238ee4bd5_여성-메리노울-백팩킹-긴팔-베이스-레이어-트래블-100-simond-8316437.html	https://contents.mediadecathlon.com/p2660430/k$788a5edbddfb0b25ebf2d8842f72315e/여성-메리노울-백패킹-긴팔-베이스-레이어-트래블-100-simond-8316437.jpg
8917639	남성 하이킹 바지	등산/하이킹	기타	QUECHUA	54900	5.0	14	14	0	0	https://www.decathlon.co.kr/r/d660897b-e5ca-4e60-9338-05faeef6d3ad_남성-하이킹-바지-스트레치-mh500-quechua-8917639.html	https://contents.mediadecathlon.com/p2860421/k$b902602201c0fadbacc13d465adb766d/남성-하이킹-바지-스트레치-mh500-quechua-8917639.jpg
8787845	백팩킹 오거나이저 백팩 40L	스포츠	가방	DECATHLON	109000	5.0	4	4	0	0	https://www.decathlon.co.kr/r/dfa61a9f-76ce-4c1e-8e6b-77b21c2c6412_백팩킹-오거나이저-백팩-40l-트래블-500-forclaz-8787845.html	https://contents.mediadecathlon.com/p2479761/k$1bf1e69d545811a27272eea97a6a0640/백패킹-오거나이저-백팩-40l-트래블-500-forclaz-8787845.jpg
8608070	여성 백팩킹	스포츠	가방	DECATHLON	59900	0.0	0	0	0	0	https://www.decathlon.co.kr/r/374ef037-3be4-4ca5-94dc-b31acfe2e461_여성-백팩킹-바지-mt500-simond-8608070.html	https://contents.mediadecathlon.com/p2511297/k$ba82f78a3d7c5d5ae948fd3ebf2399d5/여성-백패킹-바지-mt500-simond-8608070.jpg
8612171	남성 경량 하이킹 레인	등산/하이킹	기타	QUECHUA	159000	4.8	2	2	0	0	https://www.decathlon.co.kr/r/ee8555b6-1e4b-49fd-9db3-c0adc196f050_남성-경량-하이킹-레인-재킷-mh500-quechua-8612171.html	https://contents.mediadecathlon.com/p2153625/k$d3ce5c972b8bdb385735c64d0aecf365/남성-경량-하이킹-레인-재킷-mh500-quechua-8612171.jpg
8735937	백팩킹 오거나이저 백팩 40L	스포츠	가방	DECATHLON	109000	5.0	4	4	0	0	https://www.decathlon.co.kr/r/c453cd06-5df2-4339-817b-8b04f9d696b4_백팩킹-오거나이저-백팩-40l-트래블-500-forclaz-8735937.html	https://contents.mediadecathlon.com/p2606744/k$ab4fe1eba6fe1b45729458558a23a8ab/백패킹-오거나이저-백팩-40l-트래블-500-forclaz-8735937.jpg
8862055	남성 하이킹 윈드 재킷	등산/하이킹	의류	QUECHUA	79900	5.0	2	2	0	0	https://www.decathlon.co.kr/r/2abcfaa3-f77c-4064-a6ca-a24efab5b68c_남성-하이킹-윈드-재킷-헬륨-900-quechua-8862055.html	https://contents.mediadecathlon.com/p2626058/k$d235ecc83c3f21e5b1d3c9d3b1be2fe8/남성-하이킹-윈드-재킷-헬륨-900-quechua-8862055.jpg
8609386	남성 메리노울 백팩킹 하프집 베이스	스포츠	가방	DECATHLON	75900	4.9	2	2	0	0	https://www.decathlon.co.kr/r/842391c4-8e4f-4217-94bc-fe320e322db4_남성-메리노울-백팩킹-하프집-베이스-레이어-mt900-simond-8609386.html	https://contents.mediadecathlon.com/p2511236/k$446b13e1b80c9b9768fc47af508b8a90/남성-메리노울-백패킹-하프집-베이스레이어-mt900-simond-8609386.jpg
8666242	남성 백팩킹 투인원 집오프	스포츠	가방	DECATHLON	38900	0.0	0	0	0	0	https://www.decathlon.co.kr/r/22d6f249-14a3-4fbd-9325-c912450e22a5_남성-백팩킹-투인원-집오프-바지-mt100-forclaz-8666242.html	https://contents.mediadecathlon.com/p2599267/k$516ee4a75ad144463a1d07633a576923/남성-백패킹-투인원-집오프-바지-mt100-forclaz-8666242.jpg
8529019	등산 백팩 20L	등산/하이킹	가방	QUECHUA	19900	5.0	10	10	0	0	https://www.decathlon.co.kr/r/3b0d88ba-e9a4-448f-88a8-4858f374c139_등산-백팩-20l-아르페나즈-nh100-quechua-8529019.html	https://contents.mediadecathlon.com/p2853009/k$cc0af318a781c9792b76d7e3be6417d9/등산-백팩-20l-아르페나즈-nh100-quechua-8529019.jpg
8872861	남성 러닝 경량 싱글렛	러닝	의류	KIPRUN	34900	5.0	42	42	0	0	https://www.decathlon.co.kr/r/5a0beee3-2295-4f65-8a4c-0999657f9031_남성-러닝-경량-싱글렛-900-울트라라이트-kiprun-8872861.html	https://contents.mediadecathlon.com/p2841931/k$6dc0894fa50cad0a8127a3e81ce14b32/남성-러닝-경량-싱글렛-900-울트라라이트-kiprun-8872861.jpg
8772968	남성 8인치 러닝 투인원 쇼츠 런	러닝	의류	KALENJI	32900	5.0	24	24	0	0	https://www.decathlon.co.kr/r/e8c0293c-d644-4b64-80d8-29c7440a3318_남성-8인치-러닝-투인원-쇼츠-런-드라이-550-kalenji-8772968.html	https://contents.mediadecathlon.com/p2924609/k$b13afe4b5fc9f2555c1a52a330c877ae/남성-8인치-러닝-투인원-쇼츠-런-드라이-550-kalenji-8772968.jpg
8842526	남성 러닝 반팔 티 런 드라이	러닝	의류	KIPRUN	19900	5.0	28	28	0	0	https://www.decathlon.co.kr/r/157f0374-3cd1-4f47-8ca8-41893bc7d6ee_남성-러닝-반팔-티-런-드라이-그라프-500-kiprun-8842526.html	https://contents.mediadecathlon.com/p2618100/k$3dc061638d0d6c55d16c1a85c0834d57/남성-러닝-반팔-티-런-드라이-그래프-500-kiprun-8842526.jpg
8915926	남성 카본 레이싱화	러닝	기타	KIPRUN	139000	5.0	21	21	0	0	https://www.decathlon.co.kr/r/b11531eb-3d4b-440a-889f-8a84b6f925e2_남성-카본-레이싱화-kd900x-2-kiprun-8915926.html	https://contents.mediadecathlon.com/p2735114/k$3a44cb76abf760e0fd1f7974f5f6bd2d/남성-카본-레이싱화-kd900x-2-kiprun-8915926.jpg
8810971	러닝 중목 양말 2컬레 파인	러닝	액세서리	KIPRUN	7900	5.0	128	128	0	0	https://www.decathlon.co.kr/r/afbc3caf-dd14-491c-a61a-c903a9829acd_러닝-중목-양말-2컬레-파인-런-500-kiprun-8810971.html	https://contents.mediadecathlon.com/p2590675/k$aa76fe2fabdc5a4ccea9294e86423e88/러닝-중목-양말-2켤레-파인-런-500-kiprun-8810971.jpg
8861551	남성 3인치 러닝 쇼츠 500 스플릿	러닝	의류	KIPRUN	29900	5.0	63	63	0	0	https://www.decathlon.co.kr/r/28b9e294-9042-4eb8-8260-eaca149b8855_남성-3인치-러닝-쇼츠-500-스플릿-브리프-내장-kiprun-8861551.html	https://contents.mediadecathlon.com/p2841949/k$894eb6ff5bcb1770d08d8d89b15ac6f5/남성-3인치-러닝-쇼츠-500-스플릿-브리프-내장-kiprun-8861551.jpg
8903143	남성 6인치 러닝 쇼츠 컴포트 500	러닝	의류	KIPRUN	26900	5.0	173	173	0	0	https://www.decathlon.co.kr/r/daf64b1f-0b1c-417c-a7f9-9d069921978a_남성-6인치-러닝-쇼츠-컴포트-500-브리프-내장-kiprun-8903143.html	https://contents.mediadecathlon.com/p2788725/k$6baeacb35a1a2a2a7380edbd3bfb3338/남성-6인치-러닝-쇼츠-컴포트-500-브리프-내장-kiprun-8903143.jpg
8861544	남성 러닝 반팔 티 런	러닝	의류	KIPRUN	22900	5.0	152	152	0	0	https://www.decathlon.co.kr/r/11e08502-12db-499e-ad2a-22a2136d4e4d_남성-러닝-반팔-티-런-드라이-500-kiprun-8861544.html	https://contents.mediadecathlon.com/p2646514/k$73080fc960765b4d4bf8af44c34c25e0/남성-러닝-반팔-티-런-드라이-500-kiprun-8861544.jpg
8751038	남성 8인치 러닝 경량 쇼츠 런 드라이	러닝	의류	KIPRUN	21900	5.0	96	96	0	0	https://www.decathlon.co.kr/r/7a06b69b-1432-4636-94d7-04485f2cd01e_남성-8인치-러닝-경량-쇼츠-런-드라이-플러스-500-kiprun-8751038.html	https://contents.mediadecathlon.com/p2788602/k$22fc90a7b212213db553e78e1731ef7b/남성-8인치-러닝-경량-쇼츠-런-드라이-플러스-500-kiprun-8751038.jpg
8488395	남성 러닝 싱글렛 런	러닝	의류	KALENJI	9900	5.0	146	146	0	0	https://www.decathlon.co.kr/r/66e6305f-bae3-4b53-987f-d1acfea14765_남성-러닝-싱글렛-런-드라이-100-kalenji-8488395.html	https://contents.mediadecathlon.com/p2788426/k$ab13a54455542d230cf089f8dbf91237/남성-러닝-싱글렛-런-드라이-100-kalenji-8488395.jpg
8648869	러닝 스마트폰 벨트	러닝	액세서리	KIPRUN	14900	5.0	57	57	0	0	https://www.decathlon.co.kr/r/647ebfbc-2346-4902-ae31-b7c7055282c3_러닝-스마트폰-벨트-베이직-2-kiprun-8648869.html	https://contents.mediadecathlon.com/p2713505/k$52559f7a50ab8921bbe8ae205e98744c/러닝-스마트폰-벨트-베이직-2-kiprun-8648869.jpg
8605419	러닝 소프트 플라스크	러닝	용품	KIPRUN	19900	4.9	26	26	0	0	https://www.decathlon.co.kr/r/ee0af98b-a7b8-4e66-8ac2-341e7253dcd8_러닝-소프트-플라스크-물병-500ml-kiprun-8605419.html	https://contents.mediadecathlon.com/p1286356/k$8363a17fb2d8e74b0e0699b5ed4f4f34/러닝-소프트-플라스크-물병-500ml-kiprun-8605419.jpg
8296177	러닝 단목 양말	러닝	액세서리	KIPRUN		5.0	52	52	0	0	https://www.decathlon.co.kr/r/9a453ff5-8055-4400-b156-201e43e38666_러닝-단목-양말-3컬레-런100-kiprun-8296177.html	https://contents.mediadecathlon.com/p2707879/k$85497a929ec16f29c48b093e4d5c3ad9/러닝-단목-양말-3켤레-런100-kiprun-8296177.jpg
8759614	러닝 장갑	러닝	액세서리	KIPRUN	17900	5.0	42	42	0	0	https://www.decathlon.co.kr/r/d1933221-eb61-4a4a-8232-93c5a84e1de4_러닝-장갑-에볼루티브-v2-kiprun-8759614.html	https://contents.mediadecathlon.com/p2698477/k$d4491b1f1dce6d92c3471efdfad319e2/러닝-장갑-에볼루티브-v2-kiprun-8759614.jpg
8892090	여성 러닝 경량 싱글렛	러닝	의류	KIPRUN	31900	4.8	2	2	0	0	https://www.decathlon.co.kr/r/9464dd98-1793-40d1-987e-dd934bd58cb8_여성-러닝-경량-싱글렛-런-900-kiprun-8892090.html	https://contents.mediadecathlon.com/p2789879/k$346a0676ec417eb271532a79d4b8394c/여성-러닝-경량-싱글렛-런-라이트-900-kiprun-8892090.jpg
8914009	여성 러닝화	러닝	용품	KIPRUN	79900	5.0	4	4	0	0	https://www.decathlon.co.kr/r/fad14080-c9b8-429c-97a0-fd1644c06ed2_여성-러닝화-쿠션-500-kiprun-8914009.html	https://contents.mediadecathlon.com/p2931960/k$01bb75235c4ce8721c8b6e538534a72b/여성-러닝화-쿠션-500-kiprun-8914009.jpg
8911355	여성 3인치 러닝 경량 쇼츠 런	러닝	의류	KIPRUN	21900	5.0	18	18	0	0	https://www.decathlon.co.kr/r/0d53ca2b-9e85-4d5a-9aff-b59a3deeaa9e_여성-3인치-러닝-경량-쇼츠-런-드라이-500-kiprun-8911355.html	https://contents.mediadecathlon.com/p2789777/k$4d76db88a57140b0a0b2e9d7071ad74e/여성-3인치-러닝-경량-쇼츠-런-드라이-500-kiprun-8911355.jpg
8648869	러닝 스마트폰 벨트	러닝	액세서리	KIPRUN	14900	5.0	57	57	0	0	https://www.decathlon.co.kr/r/647ebfbc-2346-4902-ae31-b7c7055282c3_러닝-스마트폰-벨트-베이직-2-kiprun-8648869.html	https://contents.mediadecathlon.com/p2713505/k$52559f7a50ab8921bbe8ae205e98744c/러닝-스마트폰-벨트-베이직-2-kiprun-8648869.jpg
8931587	여성 카본 레이싱화	러닝	기타	KIPRUN	139000	5.0	30	30	0	0	https://www.decathlon.co.kr/r/57d4db53-b10e-4033-99dd-4b1771c82ca0_여성-카본-레이싱화-kd900x-2-kiprun-8931587.html	https://contents.mediadecathlon.com/p2735710/k$9e9f5c2005dcd9eb3721cb8ed4604054/여성-카본-레이싱화-kd900x-2-kiprun-8931587.jpg
8817239	여성 러닝 윈드 재킷	러닝	의류	KIPRUN	29900	5.0	11	11	0	0	https://www.decathlon.co.kr/r/9986c3b3-e998-48b7-bf2d-d75e9eed248f_여성-러닝-윈드-재킷-런-100-kiprun-8817239.html	https://contents.mediadecathlon.com/p3005523/k$842e9e01ca26b3675471b083b50d636f/여성-러닝-윈드-재킷-런-100-kiprun-8817239.jpg
8736665	여성 러닝 바지 런	러닝	기타	KIPRUN	24900	5.0	5	5	0	0	https://www.decathlon.co.kr/r/97ed0307-47c3-416f-98d6-6407f3893c5c_여성-러닝-바지-런-드라이-100-kiprun-8736665.html	https://contents.mediadecathlon.com/p2903721/k$b720aabeafcd8d2bcf27adf81a696ef3/여성-러닝-바지-런-드라이-100-kiprun-8736665.jpg
8926957	여성 4인치 러닝 쇼츠 런	러닝	의류	KALENJI	8900	5.0	33	33	0	0	https://www.decathlon.co.kr/r/b4ee8d94-47c4-4899-a20f-d9ef0822b9cb_여성-4인치-러닝-쇼츠-런-드라이-100-kalenji-8926957.html	https://contents.mediadecathlon.com/p2894589/k$330816eccf61a87957526b42d60ccac7/여성-4인치-러닝-쇼츠-런-드라이-100-kalenji-8926957.jpg
8831477	여성 러닝 반팔 티 런	러닝	의류	KIPRUN	19900	5.0	35	35	0	0	https://www.decathlon.co.kr/r/26a11ae7-44ab-4be8-bb01-c419080201ca_여성-러닝-반팔-티-런-드라이-500-kiprun-8831477.html	https://contents.mediadecathlon.com/p2603614/k$d5215d49564e3a108b17188b0c307563/여성-러닝-반팔-티-런-드라이-500-kiprun-8831477.jpg
8553338	여성 4인치 러닝 쇼츠 런	러닝	의류	KALENJI	9900	5.0	33	33	0	0	https://www.decathlon.co.kr/r/bb27c120-85e5-4aa3-b932-1165e668d206_여성-4인치-러닝-쇼츠-런-드라이-100-kalenji-8553338.html	https://contents.mediadecathlon.com/p2924625/k$075f676a46105380a29b78ea3e357788/여성-4인치-러닝-쇼츠-런-드라이-100-kalenji-8553338.jpg
8786242	경량 트레일러닝	러닝	기타	KIPRUN	69900	4.9	18	16	2	0	https://www.decathlon.co.kr/r/a251aef8-9f6c-4980-89fc-40651c666eda_경량-트레일러닝-베스트-5l-kiprun-8786242.html	https://contents.mediadecathlon.com/p3001939/k$83a933149a6681e42963beda08d91c30/경량-트레일러닝-베스트-5l-kiprun-8786242.jpg
8852986	여성 3인치 러닝 경량 쇼츠 런	러닝	의류	KIPRUN	24900	5.0	18	18	0	0	https://www.decathlon.co.kr/r/c9a96ac6-db5c-499a-b9d0-3f9c8ca6eb58_여성-3인치-러닝-경량-쇼츠-런-드라이-500-kiprun-8852986.html	https://contents.mediadecathlon.com/p2924615/k$83fcf2ff46157882e95c7ef5f79b7442/여성-3인치-러닝-경량-쇼츠-런-드라이-500-kiprun-8852986.jpg
8605519	러닝 소프트 플라스크	러닝	용품	KIPRUN	16900	5.0	25	25	0	0	https://www.decathlon.co.kr/r/8b8d0e98-de53-4ba7-9ad2-16474b941936_러닝-소프트-플라스크-물병-250ml-kiprun-8605519.html	https://contents.mediadecathlon.com/p1901779/k$5d46c46fa120b4228c9ee65ed28d3dff/러닝-소프트-플라스크-물병-250ml-kiprun-8605519.jpg
8928640	Unknown Product	러닝	기타	KIPRUN	39900	0.0	0	0	0	0	https://www.decathlon.co.kr/p/여성-러닝-윈드-베스트-런-500-kiprun-8928640.html	https://contents.mediadecathlon.com/p2979459/k$41d1d7456b512fcc23b9290a3c066b41/여성-러닝-윈드-베스트-런-500-kiprun-8928640.jpg
8817407	여성 러닝 반팔 티 런	러닝	의류	KALENJI	9900	5.0	30	30	0	0	https://www.decathlon.co.kr/r/63dda9dc-1ec7-4ae2-a7a8-43b64510c9d2_여성-러닝-반팔-티-런-드라이-100-kalenji-8817407.html	https://contents.mediadecathlon.com/p2600498/k$04e451540a306d9a8a981689d5ae42e9/여성-러닝-반팔-티-런-드라이-100-kalenji-8817407.jpg
